Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,High
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Short,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,other,SF,satan,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,telnet,SF,normal,Long,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,telnet,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Zero,Low,Zero,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,sunrpc,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,whois,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ssh,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_dgm,REJ,neptune,Zero,Zero,Zero,Surge
tcp,bgp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,REJ,neptune,Zero,Zero,Zero,Surge
tcp,other,SF,normal,Zero,High,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,ftp,RSTO,normal,Short,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
udp,other,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,telnet,SF,normal,Long,Medium,High,Normal
tcp,telnet,RSTO,normal,Long,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,ldap,S0,neptune,Zero,Zero,Zero,High
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Low,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,finger,RSTO,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,domain_u,SF,normal,Long,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp_data,S1,normal,Zero,High,Zero,Normal
tcp,auth,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,S0,neptune,Zero,Zero,Zero,High
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,nntp,SF,satan,Short,Low,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,gopher,REJ,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http_443,REJ,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,klogin,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,RSTR,back,Zero,High,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,pm_dump,SF,satan,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,SF,normal,Zero,High,Zero,High
udp,other,SF,normal,Long,Low,Low,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,RSTR,portsweep,Zero,Zero,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,nnsp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,satan,Zero,Low,Zero,High
tcp,finger,SF,satan,Short,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
udp,other,SF,satan,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,satan,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,efs,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,High
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,back,Short,High,Medium,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
udp,private,SF,teardrop,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,other,SF,normal,Zero,Low,Low,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,finger,SF,normal,Short,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,finger,SF,normal,Zero,Low,Zero,Normal
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,normal,Short,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,exec,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,warezmaster,Short,Zero,High,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Low,High
tcp,http,RSTR,back,Zero,High,Medium,Normal
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,IRC,RSTR,normal,Long,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,ctf,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,Z39_50,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,telnet,SF,normal,Short,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,sql_net,REJ,neptune,Zero,Zero,Zero,Surge
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
